# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-function-tool/-companion/-e-r-r-o-r_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-function-tool/-companion/-e-r-r-o-r_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-function-tool/execute.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-function-tool/execute.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-companion/-r-e-s-u-l-t_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-companion/-r-e-s-u-l-t_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/list-artifacts.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/list-artifacts.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/save-artifact.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/save-artifact.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-actions/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-actions/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-actions/transfer-to-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-actions/transfer-to-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation-metadata/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation-metadata/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation-metadata/-citation-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation-metadata/-citation-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/-p-r-i-o-r-i-t-y/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/-p-r-i-o-r-i-t-y/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-n-u-l-l/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-n-u-l-l/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-o-b-j-e-c-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-o-b-j-e-c-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-i-n-t-e-g-e-r/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-i-n-t-e-g-e-r/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-s-t-r-i-n-g/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-s-t-r-i-n-g/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-n-u-m-b-e-r/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-n-u-m-b-e-r/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-b-o-o-l-e-a-n/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-b-o-o-l-e-a-n/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-t-y-p-e_-u-n-s-p-e-c-i-f-i-e-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-t-y-p-e_-u-n-s-p-e-c-i-f-i-e-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-a-r-r-a-y/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-a-r-r-a-y/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/-u-n-s-p-e-c-i-f-i-e-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/-u-n-s-p-e-c-i-f-i-e-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/-s-t-a-n-d-a-r-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/-s-t-a-n-d-a-r-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/-f-l-e-x/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-service-tier/-f-l-e-x/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-m-e-d-i-u-m/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-m-e-d-i-u-m/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-m-i-n-i-m-a-l/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-m-i-n-i-m-a-l/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-l-o-w/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-l-o-w/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-h-i-g-h/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-h-i-g-h/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-t-h-i-n-k-i-n-g_-l-e-v-e-l_-u-n-s-p-e-c-i-f-i-e-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-thinking-level/-t-h-i-n-k-i-n-g_-l-e-v-e-l_-u-n-s-p-e-c-i-f-i-e-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-null-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-null-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/-string-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/-string-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/bool-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/bool-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/-bool-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/-bool-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/will-continue.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/will-continue.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/null-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/null-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/number-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/number-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/-number-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/-number-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/-partial-arg.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/-partial-arg.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/string-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/string-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/json-path.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/json-path.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/-google-search.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/-google-search.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/exclude-domains.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/exclude-domains.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-v-i-d-e-o/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-v-i-d-e-o/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-t-e-x-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-t-e-x-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-d-o-c-u-m-e-n-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-d-o-c-u-m-e-n-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-m-o-d-a-l-i-t-y_-u-n-s-p-e-c-i-f-i-e-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-m-o-d-a-l-i-t-y_-u-n-s-p-e-c-i-f-i-e-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-a-u-d-i-o/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-a-u-d-i-o/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-i-m-a-g-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-modality/-i-m-a-g-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/function-declarations.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/function-declarations.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/description.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/parameters.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/parameters.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/properties.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/properties.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/description.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/enum.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/enum.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/items.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/items.md
