# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/tools/limitations/	md/tools/limitations/index.md
https://google.github.io/adk-docs/integrations/	md/integrations/index.md
https://google.github.io/adk-docs/a2a/quickstart-exposing-java/	md/a2a/quickstart-exposing-java/index.md
https://google.github.io/adk-docs/runtime/cancel/	md/runtime/cancel/index.md
https://google.github.io/adk-docs/callbacks/types-of-callbacks/	md/callbacks/types-of-callbacks/index.md
https://google.github.io/adk-docs/evaluate/user-sim/	md/evaluate/user-sim/index.md
https://google.github.io/adk-docs/workflows/patterns/	md/workflows/patterns/index.md
https://google.github.io/adk-docs/runtime/command-line/	md/runtime/command-line/index.md
https://google.github.io/adk-docs/api-reference/rest/	md/api-reference/rest/index.md
https://google.github.io/adk-docs/observability/traces/	md/observability/traces/index.md
https://google.github.io/adk-docs/a2a/quickstart-consuming-java/	md/a2a/quickstart-consuming-java/index.md
https://google.github.io/adk-docs/graphs/dynamic/	md/graphs/dynamic/index.md
https://google.github.io/adk-docs/streaming/dev-guide/part4/	md/streaming/dev-guide/part4/index.md
https://google.github.io/adk-docs/streaming/dev-guide/part3/	md/streaming/dev-guide/part3/index.md
https://google.github.io/adk-docs/streaming/dev-guide/part1/	md/streaming/dev-guide/part1/index.md
https://google.github.io/adk-docs/observability/	md/observability/index.md
https://google.github.io/adk-docs/apps/	md/apps/index.md
https://google.github.io/adk-docs/runtime/ambient-agents/	md/runtime/ambient-agents/index.md
https://google.github.io/adk-docs/agents/workflow-agents/loop-agents/	md/agents/workflow-agents/loop-agents/index.md
https://google.github.io/adk-docs/get-started/streaming/quickstart-streaming/	md/get-started/streaming/quickstart-streaming/index.md
https://google.github.io/adk-docs/streaming/dev-guide/part2/	md/streaming/dev-guide/part2/index.md
https://google.github.io/adk-docs/sessions/session/migrate/	md/sessions/session/migrate/index.md
https://google.github.io/adk-docs/agents/config/	md/agents/config/index.md
https://google.github.io/adk-docs/runtime/api-server/	md/runtime/api-server/index.md
https://google.github.io/adk-docs/artifacts/	md/artifacts/index.md
https://google.github.io/adk-docs/tools-custom/mcp-tools/	md/tools-custom/mcp-tools/index.md
https://google.github.io/adk-docs/deploy/	md/deploy/index.md
https://google.github.io/adk-docs/agents/models/apigee/	md/agents/models/apigee/index.md
https://google.github.io/adk-docs/agents/models/anthropic/	md/agents/models/anthropic/index.md
https://google.github.io/adk-docs/safety/	md/safety/index.md
https://google.github.io/adk-docs/runtime/runconfig/	md/runtime/runconfig/index.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/RunConfig.html	md/api-reference/typescript/interfaces/RunConfig.md
https://google.github.io/adk-docs/api-reference/typescript/enums/StreamingMode.html	md/api-reference/typescript/enums/StreamingMode.md
https://google.github.io/adk-docs/tools-custom/confirmation/	md/tools-custom/confirmation/index.md
https://google.github.io/adk-docs/api-reference/cli/	md/api-reference/cli/index.md
https://google.github.io/adk-docs/api-reference/cli/_sources/index.rst.txt	md/api-reference/cli/_sources/index.rst.md
https://google.github.io/adk-docs/a2a/	md/a2a/index.md
https://google.github.io/adk-docs/runtime/resume/	md/runtime/resume/index.md
https://google.github.io/adk-docs/get-started/typescript/	md/get-started/typescript/index.md
https://google.github.io/adk-docs/deploy/agent-runtime/agents-cli/	md/deploy/agent-runtime/agents-cli/index.md
https://google.github.io/adk-docs/get-started/streaming/	md/get-started/streaming/index.md
https://google.github.io/adk-docs/graphs/data-handling/	md/graphs/data-handling/index.md
https://google.github.io/adk-docs/agents/models/ollama/	md/agents/models/ollama/index.md
https://google.github.io/adk-docs/a2a/quickstart-exposing/	md/a2a/quickstart-exposing/index.md
https://google.github.io/adk-docs/deploy/agent-runtime/test/	md/deploy/agent-runtime/test/index.md
https://google.github.io/adk-docs/observability/logging/	md/observability/logging/index.md
https://google.github.io/adk-docs/tools-custom/authentication/	md/tools-custom/authentication/index.md
https://google.github.io/adk-docs/agents/workflow-agents/sequential-agents/	md/agents/workflow-agents/sequential-agents/index.md
https://google.github.io/adk-docs/context/	md/context/index.md
https://google.github.io/adk-docs/deploy/cloud-run/	md/deploy/cloud-run/index.md
https://google.github.io/adk-docs/runtime/event-loop/	md/runtime/event-loop/index.md
https://google.github.io/adk-docs/evaluate/environment_simulation/	md/evaluate/environment_simulation/index.md
https://google.github.io/adk-docs/grounding/grounding_with_search/	md/grounding/grounding_with_search/index.md
https://google.github.io/adk-docs/tutorials/agent-team/	md/tutorials/agent-team/index.md
https://google.github.io/adk-docs/tutorials/multi-tool-agent/	md/tutorials/multi-tool-agent/index.md
https://google.github.io/adk-docs/tools-custom/function-tools/	md/tools-custom/function-tools/index.md
https://google.github.io/adk-docs/2.0/	md/2.0/index.md
https://google.github.io/adk-docs/grounding/	md/grounding/index.md
https://google.github.io/adk-docs/workflows/	md/workflows/index.md
https://google.github.io/adk-docs/sessions/session/rewind/	md/sessions/session/rewind/index.md
https://google.github.io/adk-docs/agents/llm-agents/	md/agents/llm-agents/index.md
https://google.github.io/adk-docs/community/contributing-guide/	md/community/contributing-guide/index.md
https://google.github.io/adk-docs/graphs/routes/	md/graphs/routes/index.md
https://google.github.io/adk-docs/runtime/	md/runtime/index.md
https://google.github.io/adk-docs/deploy/agent-runtime/deploy/	md/deploy/agent-runtime/deploy/index.md
https://google.github.io/adk-docs/sessions/session/	md/sessions/session/index.md
https://google.github.io/adk-docs/context/caching/	md/context/caching/index.md
https://google.github.io/adk-docs/graphs/	md/graphs/index.md
https://google.github.io/adk-docs/tutorials/coding-with-ai/	md/tutorials/coding-with-ai/index.md
https://google.github.io/adk-docs/release-notes/	md/release-notes/index.md
https://google.github.io/adk-docs/sessions/memory/	md/sessions/memory/index.md
https://google.github.io/adk-docs/get-started/google-cloud/	md/get-started/google-cloud/index.md
https://google.github.io/adk-docs/tools-custom/	md/tools-custom/index.md
https://google.github.io/adk-docs/get-started/about/	md/get-started/about/index.md
https://google.github.io/adk-docs/optimize/	md/optimize/index.md
https://google.github.io/adk-docs/get-started/java/	md/get-started/java/index.md
https://google.github.io/adk-docs/runtime/web-interface/	md/runtime/web-interface/index.md
https://google.github.io/adk-docs/deploy/gke/	md/deploy/gke/index.md
https://google.github.io/adk-docs/tools-custom/performance/	md/tools-custom/performance/index.md
https://google.github.io/adk-docs/evaluate/custom_metrics/	md/evaluate/custom_metrics/index.md
https://google.github.io/adk-docs/a2a/a2a-extension/	md/a2a/a2a-extension/index.md
https://google.github.io/adk-docs/agents/models/	md/agents/models/index.md
https://google.github.io/adk-docs/agents/models/routing/	md/agents/models/routing/index.md
https://google.github.io/adk-docs/a2a/quickstart-exposing-go/	md/a2a/quickstart-exposing-go/index.md
https://google.github.io/adk-docs/agents/workflow-agents/	md/agents/workflow-agents/index.md
https://google.github.io/adk-docs/sessions/state/	md/sessions/state/index.md
https://google.github.io/adk-docs/tutorials/	md/tutorials/index.md
https://google.github.io/adk-docs/agents/models/litert-lm/	md/agents/models/litert-lm/index.md
https://google.github.io/adk-docs/api-reference/kotlin/	md/api-reference/kotlin/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-examples/index.html	md/api-reference/kotlin/google-adk-kotlin-examples/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-examples/com.google.adk.kt.examples.callbacks/index.html	md/api-reference/kotlin/google-adk-kotlin-examples/com.google.adk.kt.examples.callbacks/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-model-callback/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-model-callback/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-callback/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-callback/name.md
https://google.github.io/adk-docs/api-reference/kotlin/index.html	md/api-reference/kotlin/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/index.html	md/api-reference/kotlin/google-adk-kotlin-a2a/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/index.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-jvm-a2-a-agent.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-jvm-a2-a-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/index.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/-base-remote-a2-a-agent.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/-base-remote-a2-a-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/description.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/is-streaming-enabled.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/is-streaming-enabled.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/run-async-impl.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/run-async-impl.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/-agent-card-resolution-error/index.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/-agent-card-resolution-error/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/-agent-card-resolution-error/-agent-card-resolution-error.html	md/api-reference/kotlin/google-adk-kotlin-a2a/com.google.adk.kt.a2a.agent/-base-remote-a2-a-agent/-agent-card-resolution-error/-agent-card-resolution-error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/index.html	md/api-reference/kotlin/google-adk-kotlin-webserver/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/index.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/index.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/get-session-to-trace-ids-map.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/get-session-to-trace-ids-map.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/get-all-exported-spans.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/get-all-exported-spans.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/export.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/export.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/flush.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/flush.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/-api-server-span-exporter.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/-api-server-span-exporter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/get-event-trace-attributes.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/get-event-trace-attributes.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/shutdown.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-api-server-span-exporter/shutdown.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-open-telemetry-config/index.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-open-telemetry-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-open-telemetry-config/open-telemetry-sdk.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-open-telemetry-config/open-telemetry-sdk.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-open-telemetry-config/sdk-tracer-provider.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-open-telemetry-config/sdk-tracer-provider.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-open-telemetry-config/-open-telemetry-config.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.telemetry/-open-telemetry-config/-open-telemetry-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.models/index.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.models/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.models/-session-dto/index.html	md/api-reference/kotlin/google-adk-kotlin-webserver/com.google.adk.kt.webserver.models/-session-dto/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/-event.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/-event.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-part/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-part/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-part/inline-data.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-part/inline-data.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/index.html	md/api-reference/kotlin/google-adk-kotlin-core/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/-artifact-service/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/-artifact-service/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/-artifact-service/list-artifact-keys.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/-artifact-service/list-artifact-keys.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-service/get-session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-service/get-session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/num-recent-events.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/num-recent-events.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/after-timestamp.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/after-timestamp.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/-get-session-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/-get-session-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-state.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-state.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/contains-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/contains-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/get.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/get.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/clear.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/clear.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/remove.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/remove.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-u-s-e-r_-p-r-e-f-i-x.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-u-s-e-r_-p-r-e-f-i-x.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-a-p-p_-p-r-e-f-i-x.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-a-p-p_-p-r-e-f-i-x.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-r-e-m-o-v-e-d.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-r-e-m-o-v-e-d.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-t-e-m-p_-p-r-e-f-i-x.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-t-e-m-p_-p-r-e-f-i-x.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/entries.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/entries.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/is-empty.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/is-empty.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/keys.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/keys.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/apply-delta.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/apply-delta.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/to-string.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/to-string.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/set.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/set.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/contains-key.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/contains-key.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/has-delta.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/has-delta.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/size.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/size.md
