# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/typescript/interfaces/ThoughtEvent.html	md/api-reference/typescript/interfaces/ThoughtEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/CodeResultEvent.html	md/api-reference/typescript/interfaces/CodeResultEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ContentEvent.html	md/api-reference/typescript/interfaces/ContentEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/CallCodeEvent.html	md/api-reference/typescript/interfaces/CallCodeEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ToolConfirmationEvent.html	md/api-reference/typescript/interfaces/ToolConfirmationEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ActivityEvent.html	md/api-reference/typescript/interfaces/ActivityEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/FinishedEvent.html	md/api-reference/typescript/interfaces/FinishedEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ToolResultEvent.html	md/api-reference/typescript/interfaces/ToolResultEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ErrorEvent.html	md/api-reference/typescript/interfaces/ErrorEvent.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/Event.html	md/api-reference/typescript/interfaces/Event.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/EventActions.html	md/api-reference/typescript/interfaces/EventActions.md
https://google.github.io/adk-docs/api-reference/typescript/classes/ToolConfirmation.html	md/api-reference/typescript/classes/ToolConfirmation.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/StreamableHTTPConnectionParams.html	md/api-reference/typescript/interfaces/StreamableHTTPConnectionParams.md
https://google.github.io/adk-docs/api-reference/typescript/classes/BaseCodeExecutor.html	md/api-reference/typescript/classes/BaseCodeExecutor.md
https://google.github.io/adk-docs/api-reference/typescript/classes/BuiltInCodeExecutor.html	md/api-reference/typescript/classes/BuiltInCodeExecutor.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ExecuteCodeParams.html	md/api-reference/typescript/interfaces/ExecuteCodeParams.md
https://google.github.io/adk-docs/api-reference/typescript/classes/InvocationContext.html	md/api-reference/typescript/classes/InvocationContext.md
https://google.github.io/adk-docs/api-reference/typescript/classes/LiveRequestQueue.html	md/api-reference/typescript/classes/LiveRequestQueue.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/LiveRequest.html	md/api-reference/typescript/interfaces/LiveRequest.md
https://google.github.io/adk-docs/api-reference/typescript/classes/ActiveStreamingTool.html	md/api-reference/typescript/classes/ActiveStreamingTool.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ActiveStreamingToolParams.html	md/api-reference/typescript/interfaces/ActiveStreamingToolParams.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/BaseMemoryService.html	md/api-reference/typescript/interfaces/BaseMemoryService.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/SearchMemoryRequest.html	md/api-reference/typescript/interfaces/SearchMemoryRequest.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/SearchMemoryResponse.html	md/api-reference/typescript/interfaces/SearchMemoryResponse.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/MemoryEntry.html	md/api-reference/typescript/interfaces/MemoryEntry.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/Session.html	md/api-reference/typescript/interfaces/Session.md
https://google.github.io/adk-docs/api-reference/typescript/classes/InMemoryMemoryService.html	md/api-reference/typescript/classes/InMemoryMemoryService.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/BaseCredentialService.html	md/api-reference/typescript/interfaces/BaseCredentialService.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/AuthCredential.html	md/api-reference/typescript/interfaces/AuthCredential.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ServiceAccount.html	md/api-reference/typescript/interfaces/ServiceAccount.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ServiceAccountCredential.html	md/api-reference/typescript/interfaces/ServiceAccountCredential.md
https://google.github.io/adk-docs/api-reference/typescript/enums/AuthCredentialTypes.html	md/api-reference/typescript/enums/AuthCredentialTypes.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/HttpAuth.html	md/api-reference/typescript/interfaces/HttpAuth.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/HttpCredentials.html	md/api-reference/typescript/interfaces/HttpCredentials.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/OAuth2Auth.html	md/api-reference/typescript/interfaces/OAuth2Auth.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/AuthConfig.html	md/api-reference/typescript/interfaces/AuthConfig.md
https://google.github.io/adk-docs/api-reference/typescript/types/AuthScheme.html	md/api-reference/typescript/types/AuthScheme.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/OpenIdConnectWithConfig.html	md/api-reference/typescript/interfaces/OpenIdConnectWithConfig.md
https://google.github.io/adk-docs/api-reference/typescript/classes/Context.html	md/api-reference/typescript/classes/Context.md
https://google.github.io/adk-docs/api-reference/typescript/classes/State.html	md/api-reference/typescript/classes/State.md
https://google.github.io/adk-docs/api-reference/typescript/classes/ReadonlyContext.html	md/api-reference/typescript/classes/ReadonlyContext.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/TranscriptionEntry.html	md/api-reference/typescript/interfaces/TranscriptionEntry.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/BaseArtifactService.html	md/api-reference/typescript/interfaces/BaseArtifactService.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/LoadArtifactRequest.html	md/api-reference/typescript/interfaces/LoadArtifactRequest.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/SaveArtifactRequest.html	md/api-reference/typescript/interfaces/SaveArtifactRequest.md
https://google.github.io/adk-docs/api-reference/typescript/classes/GcsArtifactService.html	md/api-reference/typescript/classes/GcsArtifactService.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/DeleteArtifactRequest.html	md/api-reference/typescript/interfaces/DeleteArtifactRequest.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ListVersionsRequest.html	md/api-reference/typescript/interfaces/ListVersionsRequest.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ArtifactVersion.html	md/api-reference/typescript/interfaces/ArtifactVersion.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ListArtifactKeysRequest.html	md/api-reference/typescript/interfaces/ListArtifactKeysRequest.md
https://google.github.io/adk-docs/api-reference/typescript/classes/InMemoryArtifactService.html	md/api-reference/typescript/classes/InMemoryArtifactService.md
https://google.github.io/adk-docs/api-reference/typescript/classes/FileArtifactService.html	md/api-reference/typescript/classes/FileArtifactService.md
https://google.github.io/adk-docs/api-reference/typescript/classes/BaseSessionService.html	md/api-reference/typescript/classes/BaseSessionService.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/DeleteSessionRequest.html	md/api-reference/typescript/interfaces/DeleteSessionRequest.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/GetSessionRequest.html	md/api-reference/typescript/interfaces/GetSessionRequest.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/GetSessionConfig.html	md/api-reference/typescript/interfaces/GetSessionConfig.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ListSessionsResponse.html	md/api-reference/typescript/interfaces/ListSessionsResponse.md
https://google.github.io/adk-docs/api-reference/typescript/classes/DatabaseSessionService.html	md/api-reference/typescript/classes/DatabaseSessionService.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/CreateSessionRequest.html	md/api-reference/typescript/interfaces/CreateSessionRequest.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/ListSessionsRequest.html	md/api-reference/typescript/interfaces/ListSessionsRequest.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/AppendEventRequest.html	md/api-reference/typescript/interfaces/AppendEventRequest.md
https://google.github.io/adk-docs/api-reference/typescript/classes/InMemorySessionService.html	md/api-reference/typescript/classes/InMemorySessionService.md
https://google.github.io/adk-docs/api-reference/typescript/classes/PluginManager.html	md/api-reference/typescript/classes/PluginManager.md
https://google.github.io/adk-docs/api-reference/typescript/classes/BasePlugin.html	md/api-reference/typescript/classes/BasePlugin.md
https://google.github.io/adk-docs/callbacks/	md/callbacks/index.md
https://google.github.io/adk-docs/agents/models/agent-platform/	md/agents/models/agent-platform/index.md
https://google.github.io/adk-docs/deploy/agent-runtime/	md/deploy/agent-runtime/index.md
https://google.github.io/adk-docs/safety/	md/safety/index.md
https://google.github.io/adk-docs/evaluate/custom_metrics/	md/evaluate/custom_metrics/index.md
https://google.github.io/adk-docs/a2a/quickstart-consuming-java/	md/a2a/quickstart-consuming-java/index.md
https://google.github.io/adk-docs/tutorials/coding-with-ai/	md/tutorials/coding-with-ai/index.md
https://google.github.io/adk-docs/optimize/	md/optimize/index.md
https://google.github.io/adk-docs/community/contributing-guide/	md/community/contributing-guide/index.md
https://google.github.io/adk-docs/a2a/quickstart-consuming/	md/a2a/quickstart-consuming/index.md
https://google.github.io/adk-docs/tutorials/agent-team/	md/tutorials/agent-team/index.md
https://google.github.io/adk-docs/get-started/python/	md/get-started/python/index.md
https://google.github.io/adk-docs/agents/models/google-gemma/	md/agents/models/google-gemma/index.md
https://google.github.io/adk-docs/release-notes/	md/release-notes/index.md
https://google.github.io/adk-docs/a2a/	md/a2a/index.md
https://google.github.io/adk-docs/get-started/java/	md/get-started/java/index.md
https://google.github.io/adk-docs/agents/workflow-agents/parallel-agents/	md/agents/workflow-agents/parallel-agents/index.md
https://google.github.io/adk-docs/sessions/session/	md/sessions/session/index.md
https://google.github.io/adk-docs/get-started/typescript/	md/get-started/typescript/index.md
https://google.github.io/adk-docs/callbacks/types-of-callbacks/	md/callbacks/types-of-callbacks/index.md
https://google.github.io/adk-docs/streaming/dev-guide/part3/	md/streaming/dev-guide/part3/index.md
https://google.github.io/adk-docs/streaming/dev-guide/part4/	md/streaming/dev-guide/part4/index.md
https://google.github.io/adk-docs/streaming/dev-guide/part5/	md/streaming/dev-guide/part5/index.md
https://google.github.io/adk-docs/sessions/memory/	md/sessions/memory/index.md
https://google.github.io/adk-docs/integrations/	md/integrations/index.md
https://google.github.io/adk-docs/deploy/agent-runtime/deploy/	md/deploy/agent-runtime/deploy/index.md
https://google.github.io/adk-docs/runtime/runconfig/	md/runtime/runconfig/index.md
https://google.github.io/adk-docs/context/compaction/	md/context/compaction/index.md
https://google.github.io/adk-docs/evaluate/	md/evaluate/index.md
https://google.github.io/adk-docs/a2a/quickstart-exposing/	md/a2a/quickstart-exposing/index.md
https://google.github.io/adk-docs/deploy/agent-runtime/agents-cli/	md/deploy/agent-runtime/agents-cli/index.md
https://google.github.io/adk-docs/a2a/quickstart-exposing-go/	md/a2a/quickstart-exposing-go/index.md
https://google.github.io/adk-docs/tools-custom/performance/	md/tools-custom/performance/index.md
https://google.github.io/adk-docs/evaluate/criteria/	md/evaluate/criteria/index.md
https://google.github.io/adk-docs/agents/config/	md/agents/config/index.md
https://google.github.io/adk-docs/observability/	md/observability/index.md
https://google.github.io/adk-docs/api-reference/java/	md/api-reference/java/index.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/executor/package-summary.html	md/api-reference/java/com/google/adk/a2a/executor/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/executor/Callbacks.html	md/api-reference/java/com/google/adk/a2a/executor/Callbacks.md
https://google.github.io/adk-docs/api-reference/java/index.html	md/api-reference/java/index.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/package-summary.html	md/api-reference/java/com/google/adk/web/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/websocket/package-summary.html	md/api-reference/java/com/google/adk/web/websocket/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/websocket/package-tree.html	md/api-reference/java/com/google/adk/web/websocket/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/websocket/package-use.html	md/api-reference/java/com/google/adk/web/websocket/package-use.md
https://google.github.io/adk-docs/api-reference/java/deprecated-list.html	md/api-reference/java/deprecated-list.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/BaseSessionService.html	md/api-reference/java/com/google/adk/sessions/BaseSessionService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/SessionException.html	md/api-reference/java/com/google/adk/sessions/SessionException.md
https://google.github.io/adk-docs/api-reference/java/index-all.html	md/api-reference/java/index-all.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/config/AdkWebCorsProperties.html	md/api-reference/java/com/google/adk/web/config/AdkWebCorsProperties.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/config/package-summary.html	md/api-reference/java/com/google/adk/web/config/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/controller/package-summary.html	md/api-reference/java/com/google/adk/web/controller/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/controller/DebugController.html	md/api-reference/java/com/google/adk/web/controller/DebugController.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/controller/class-use/DebugController.html	md/api-reference/java/com/google/adk/web/controller/class-use/DebugController.md
https://google.github.io/adk-docs/api-reference/java/search.html	md/api-reference/java/search.md
https://google.github.io/adk-docs/api-reference/java/overview-tree.html	md/api-reference/java/overview-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/langchain4j/LangChain4j.html	md/api-reference/java/com/google/adk/models/langchain4j/LangChain4j.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/langchain4j/package-summary.html	md/api-reference/java/com/google/adk/models/langchain4j/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/langchain4j/package-tree.html	md/api-reference/java/com/google/adk/models/langchain4j/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/langchain4j/LangChain4j.Builder.html	md/api-reference/java/com/google/adk/models/langchain4j/LangChain4j.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/langchain4j/class-use/LangChain4j.Builder.html	md/api-reference/java/com/google/adk/models/langchain4j/class-use/LangChain4j.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/BaseLlm.html	md/api-reference/java/com/google/adk/models/BaseLlm.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/LlmResponse.html	md/api-reference/java/com/google/adk/models/LlmResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/JsonBaseModel.html	md/api-reference/java/com/google/adk/JsonBaseModel.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/McpToolset.McpToolsetConfig.html	md/api-reference/java/com/google/adk/tools/mcp/McpToolset.McpToolsetConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/class-use/McpToolset.McpToolsetConfig.html	md/api-reference/java/com/google/adk/tools/mcp/class-use/McpToolset.McpToolsetConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/McpToolset.html	md/api-reference/java/com/google/adk/tools/mcp/McpToolset.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/BaseToolset.html	md/api-reference/java/com/google/adk/tools/BaseToolset.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/ApplicationIntegrationToolset.html	md/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/ApplicationIntegrationToolset.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/package-tree.html	md/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/GoogleCredentialsHelper.html	md/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/GoogleCredentialsHelper.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/class-use/GoogleCredentialsHelper.html	md/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/class-use/GoogleCredentialsHelper.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/package-summary.html	md/api-reference/java/com/google/adk/tools/applicationintegrationtoolset/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/package-summary.html	md/api-reference/java/com/google/adk/tools/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/Annotations.html	md/api-reference/java/com/google/adk/tools/Annotations.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/Annotations.Schema.html	md/api-reference/java/com/google/adk/tools/Annotations.Schema.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/class-use/Annotations.Schema.html	md/api-reference/java/com/google/adk/tools/class-use/Annotations.Schema.md
https://google.github.io/adk-docs/api-reference/java/com/example/CustomDieTool.html	md/api-reference/java/com/example/CustomDieTool.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/ExampleTool.html	md/api-reference/java/com/google/adk/tools/ExampleTool.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/BaseTool.html	md/api-reference/java/com/google/adk/tools/BaseTool.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/LlmRequest.Builder.html	md/api-reference/java/com/google/adk/models/LlmRequest.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/package-tree.html	md/api-reference/java/com/google/adk/models/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/Model.html	md/api-reference/java/com/google/adk/models/Model.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/Model.Builder.html	md/api-reference/java/com/google/adk/models/Model.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/class-use/Model.Builder.html	md/api-reference/java/com/google/adk/models/class-use/Model.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/package-summary.html	md/api-reference/java/com/google/adk/models/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/package-summary.html	md/api-reference/java/com/google/adk/models/springai/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/SpringAIEmbedding.html	md/api-reference/java/com/google/adk/models/springai/SpringAIEmbedding.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/properties/SpringAIProperties.Observability.html	md/api-reference/java/com/google/adk/models/springai/properties/SpringAIProperties.Observability.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/properties/SpringAIProperties.html	md/api-reference/java/com/google/adk/models/springai/properties/SpringAIProperties.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/properties/SpringAIProperties.Validation.html	md/api-reference/java/com/google/adk/models/springai/properties/SpringAIProperties.Validation.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/properties/class-use/SpringAIProperties.Validation.html	md/api-reference/java/com/google/adk/models/springai/properties/class-use/SpringAIProperties.Validation.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/properties/package-tree.html	md/api-reference/java/com/google/adk/models/springai/properties/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/properties/package-use.html	md/api-reference/java/com/google/adk/models/springai/properties/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/properties/class-use/SpringAIProperties.html	md/api-reference/java/com/google/adk/models/springai/properties/class-use/SpringAIProperties.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/autoconfigure/SpringAIAutoConfiguration.html	md/api-reference/java/com/google/adk/models/springai/autoconfigure/SpringAIAutoConfiguration.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/autoconfigure/package-tree.html	md/api-reference/java/com/google/adk/models/springai/autoconfigure/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/autoconfigure/package-use.html	md/api-reference/java/com/google/adk/models/springai/autoconfigure/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/autoconfigure/package-summary.html	md/api-reference/java/com/google/adk/models/springai/autoconfigure/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/observability/package-summary.html	md/api-reference/java/com/google/adk/models/springai/observability/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/observability/package-tree.html	md/api-reference/java/com/google/adk/models/springai/observability/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/observability/SpringAIObservabilityHandler.RequestContext.html	md/api-reference/java/com/google/adk/models/springai/observability/SpringAIObservabilityHandler.RequestContext.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/observability/SpringAIObservabilityHandler.html	md/api-reference/java/com/google/adk/models/springai/observability/SpringAIObservabilityHandler.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/observability/class-use/SpringAIObservabilityHandler.html	md/api-reference/java/com/google/adk/models/springai/observability/class-use/SpringAIObservabilityHandler.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/observability/class-use/SpringAIObservabilityHandler.RequestContext.html	md/api-reference/java/com/google/adk/models/springai/observability/class-use/SpringAIObservabilityHandler.RequestContext.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/observability/package-use.html	md/api-reference/java/com/google/adk/models/springai/observability/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/properties/package-summary.html	md/api-reference/java/com/google/adk/models/springai/properties/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/package-summary.html	md/api-reference/java/com/google/adk/models/springai/error/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/SpringAIErrorMapper.MappedError.html	md/api-reference/java/com/google/adk/models/springai/error/SpringAIErrorMapper.MappedError.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/SpringAIErrorMapper.html	md/api-reference/java/com/google/adk/models/springai/error/SpringAIErrorMapper.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/package-tree.html	md/api-reference/java/com/google/adk/models/springai/error/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/package-use.html	md/api-reference/java/com/google/adk/models/springai/error/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/class-use/SpringAIErrorMapper.RetryStrategy.html	md/api-reference/java/com/google/adk/models/springai/error/class-use/SpringAIErrorMapper.RetryStrategy.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/SpringAIErrorMapper.RetryStrategy.html	md/api-reference/java/com/google/adk/models/springai/error/SpringAIErrorMapper.RetryStrategy.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/SpringAIErrorMapper.ErrorCategory.html	md/api-reference/java/com/google/adk/models/springai/error/SpringAIErrorMapper.ErrorCategory.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/class-use/SpringAIErrorMapper.ErrorCategory.html	md/api-reference/java/com/google/adk/models/springai/error/class-use/SpringAIErrorMapper.ErrorCategory.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/class-use/SpringAIErrorMapper.MappedError.html	md/api-reference/java/com/google/adk/models/springai/error/class-use/SpringAIErrorMapper.MappedError.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/error/class-use/SpringAIErrorMapper.html	md/api-reference/java/com/google/adk/models/springai/error/class-use/SpringAIErrorMapper.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/autoconfigure/class-use/SpringAIAutoConfiguration.html	md/api-reference/java/com/google/adk/models/springai/autoconfigure/class-use/SpringAIAutoConfiguration.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/SpringAI.html	md/api-reference/java/com/google/adk/models/springai/SpringAI.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/package-tree.html	md/api-reference/java/com/google/adk/models/springai/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/models/springai/MessageConversionException.html	md/api-reference/java/com/google/adk/models/springai/MessageConversionException.md
https://google.github.io/adk-docs/api-reference/java/serialized-form.html	md/api-reference/java/serialized-form.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/McpToolsetException.McpToolLoadingException.html	md/api-reference/java/com/google/adk/tools/mcp/McpToolsetException.McpToolLoadingException.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/class-use/McpToolsetException.McpToolLoadingException.html	md/api-reference/java/com/google/adk/tools/mcp/class-use/McpToolsetException.McpToolLoadingException.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/McpToolsetException.html	md/api-reference/java/com/google/adk/tools/mcp/McpToolsetException.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/class-use/McpToolsetException.html	md/api-reference/java/com/google/adk/tools/mcp/class-use/McpToolsetException.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/package-tree.html	md/api-reference/java/com/google/adk/tools/mcp/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/StreamableHttpServerParameters.Builder.html	md/api-reference/java/com/google/adk/tools/mcp/StreamableHttpServerParameters.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/class-use/StreamableHttpServerParameters.Builder.html	md/api-reference/java/com/google/adk/tools/mcp/class-use/StreamableHttpServerParameters.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/StreamableHttpServerParameters.html	md/api-reference/java/com/google/adk/tools/mcp/StreamableHttpServerParameters.md
